ID	Name	LossPerCpnMedian	LossPerCpnP10	LossPerCpnP90
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
206	bld-206
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
207	bld-207
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
208	bld-208
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.38029
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
209	bld-209
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
210	bld-210
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.24521
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
211	bld-211
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
212	bld-212
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
213	bld-213
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
214	bld-214
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
215	bld-215
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
216	bld-216
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
217	bld-217
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
218	bld-218
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
219	bld-219
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
220	bld-220
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
221	bld-221
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
222	bld-222
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
223	bld-223
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
224	bld-224
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
225	bld-225
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
226	bld-226
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
227	bld-227
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.32156
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
228	bld-228
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
229	bld-229
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.97121
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
230	bld-230
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.39646
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
231	bld-231
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
232	bld-232
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
233	bld-233
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
234	bld-234
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.9397
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
235	bld-235
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
236	bld-236
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
237	bld-237
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
238	bld-238
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.45705
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
239	bld-239
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.7736
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
240	bld-240
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.91489
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
